Month,New_Subscribers,Cancellations,Active_Start,Monthly_Churn_Rate,Active_EOM,Paying_EOM,MRR,ARPU,MAU,Avg_DAU,Stickiness,Watch_Hours,Hours_per_MAU,Completion_Rate,Avg_Rating,Ad_CTR,Binge_Rate,Season_Launch,Is_Partial_Month
2023-01-01,4,0,0,,4,1,4.99,1.2475,2,2.0,1.0,0.44333333333333336,0.22166666666666668,60.95,,0.0,0.0,True,True
2023-02-01,26,1,4,0.25,29,18,144.82000000000002,4.993793103448277,4,1.2,0.3,2.015,0.50375,63.525,6.4,0.0,0.0,False,False
2023-03-01,45,4,29,0.13793103448275862,70,43,364.57000000000005,5.208142857142858,18,1.7272727272727273,0.09595959595959597,5.84,0.3244444444444444,58.78148148148148,7.142857142857143,0.2,0.05263157894736842,False,False
2023-04-01,44,12,70,0.17142857142857143,102,66,589.3399999999999,5.7778431372549015,46,2.1538461538461537,0.046822742474916385,17.426666666666666,0.3788405797101449,62.68904109589042,7.875,0.0,0.03571428571428571,True,False
2023-05-01,57,16,102,0.1568627450980392,143,87,779.1300000000001,5.448461538461539,37,2.25,0.060810810810810814,14.543333333333333,0.39306306306306305,62.13934426229508,8.291666666666666,0.16666666666666666,0.022222222222222223,False,False
2023-06-01,71,20,143,0.13986013986013987,194,113,1018.8700000000001,5.251907216494846,52,2.375,0.04567307692307692,17.94,0.34500000000000003,59.7,7.794117647058823,0.058823529411764705,0.03508771929824561,False,False
2023-07-01,62,23,194,0.11855670103092783,233,138,1228.62,5.273047210300429,117,5.133333333333334,0.043874643874643876,52.495,0.4486752136752137,59.830396475770925,7.8061224489795915,0.07894736842105263,0.07792207792207792,True,False
2023-08-01,84,16,233,0.06866952789699571,301,181,1643.19,5.459102990033223,101,3.933333333333333,0.03894389438943894,37.830000000000005,0.3745544554455446,60.00184049079754,7.605263157894737,0.17777777777777778,0.059322033898305086,False,False
2023-09-01,86,35,301,0.11627906976744186,352,210,1927.9,5.476988636363637,105,4.206896551724138,0.04006568144499179,37.986666666666665,0.36177777777777775,60.41524390243902,7.4523809523809526,0.04878048780487805,0.04918032786885246,False,False
2023-10-01,100,36,352,0.10227272727272728,416,255,2302.45,5.534735576923077,193,8.064516129032258,0.041785057663379574,80.51333333333334,0.4171675302245251,59.40909090909091,7.641025641025641,0.1038961038961039,0.068,True,False
2023-11-01,106,48,416,0.11538461538461539,474,292,2622.08,5.531814345991561,131,4.966666666666667,0.03791348600508906,45.455000000000005,0.34698473282442754,57.815609756097565,7.36,0.08888888888888889,0.06040268456375839,False,False
